# Database Schema: ../Singers23.mdb

## Table: ALL_STAR
| Column | Type | Example |
| BCSSADiver | object | None |
| BCSSASyncro | object | None |
| BCSSAPolo | object | None |
| AWRegType | object | K |
| ForeignCitizenOf | object |  |


## Table: Attendance
Error reading table: If using all scalar values, you must pass an index

## Table: COACHES
| Column | Type | Example |
|---|---|---|
| Coaches | int64 | 1 |
| Team | int64 | 3 |
| Head | bool | False |
| Export | bool | True |
| PrimaryMale | bool | False |
| PrimaryFemale | bool | False |
| Cert1Expire | object | None |
| Cert2Expire | object | None |
| Cert3Expire | object | None |
| Cert4Expire | object | None |
| Cert5Expire | object | None |
| MaleOnly | bool | False |
| FemaleOnly | bool | False |
| CPhone | object | None |
| CEMail | object | None |
| CName | object | Lydia Perkins |
| CTitle | object | None |
| Cert1 | object | None |
| Cert2 | object | None |
| Cert3 | object | None |
| CoachCell | object | None |
| cLastName | object | Perkins |
| cFirstName | object | Lydia |
| Cert4 | object | None |
| Cert5 | object | None |
| CFirst | object | None |
| CLast | object | None |


## Table: CODE
| Column | Type | Example |
|---|---|---|
| CODE | int64 | 1 |
| TYPE | int64 | 0 |
| ABBR | object | G |
| DESC | object | Gold |


## Table: CUSTOMAGEGROUP
Error reading table: If using all scalar values, you must pass an index

## Table: CUSTOMRPTS
Error reading table: If using all scalar values, you must pass an index

## Table: CustomLayout
Error reading table: If using all scalar values, you must pass an index

## Table: CustomLayoutFields
| Column | Type | Example |
|---|---|---|
| Size | int64 | 5 |
| FieldName | object | TEAM1 |
| Description | object | Team 1 |
| Abbr | object | Team1 |


## Table: CustomLayoutValues
Error reading table: If using all scalar values, you must pass an index

## Table: DELETEENTRY
Error reading table: If using all scalar values, you must pass an index

## Table: ENTRY
| Column | Type | Example |
|---|---|---|
| Meet | int64 | 8 |
| Athlete | int64 | 76 |
| Team | int64 | 1 |
| Score | float64 | 2425.0 |
| MtEvent | int64 | 308 |
| Entry | int64 | 234 |
| HEAT | int64 | 0 |
| LANE | int64 | 0 |
| FromOME | bool | False |
| I_R | object | I |
| Course | object | S |
| Ex | object |  |
| Misc | object |  |
| Division | object | None |


## Table: ESPLITS
| Column | Type | Example |
|---|---|---|
| SplitID | int64 | 58 |
| SplitIndex | int64 | 0 |
| Split | int64 | 3116 |
| RelayLeg | object | None |


## Table: Energy
| Column | Type | Example |
|---|---|---|
| energy_no | int64 | 1 |
| stress_index | int64 | 0 |
| energy_abbr | object | REC |
| energy_name | object | Warm-up/Recovery |


## Table: FAVORITES
| Column | Type | Example |
|---|---|---|
| SinceDate | object | 1900-01-01 00:00:00 |
| UntilDate | object | 1900-01-01 00:00:00 |
| FavName | object | Singers |
| FavTeam | object | SING |
| FavGroup | object |  |
| FavSubGr | object |  |
| FavClass | object |  |
| FavMeetType | object |  |
| FavCourse | object |  |
| FavWMGroup | object |  |
| FavWMSubGr | object |  |
| FavTeamDiv | object | None |


## Table: HYTEKAGEGROUP
| Column | Type | Example |
|---|---|---|
| AgType | int64 | 2 |
| Lo_Hi | int64 | 8 |
| F125 | bool | True |
| F150 | bool | True |
| F1100 | bool | True |
| F1200 | bool | True |
| F1400 | bool | False |
| F1500 | bool | True |
| F1800 | bool | False |
| F11000 | bool | False |
| F11500 | bool | False |
| F11650 | bool | False |
| F225 | bool | True |
| F250 | bool | True |
| F2100 | bool | True |
| F2200 | bool | False |
| F325 | bool | True |
| F350 | bool | True |
| F3100 | bool | True |
| F3200 | bool | False |
| F425 | bool | True |
| F450 | bool | True |
| F4100 | bool | True |
| F4200 | bool | False |
| F5100 | bool | True |
| F5200 | bool | True |
| F5400 | bool | False |
| Course | object | Y |


## Table: JOURNAL
| Column | Type | Example |
|---|---|---|
| JDate | object | 2014-03-16 00:00:00 |
| Subject | object | Database Update |
| Comment | object | NVSL Hy-Tek Training Database Update |


## Table: MEET
| Column | Type | Example |
|---|---|---|
| Meet | int64 | 1 |
| Start | object | 2013-06-15 00:00:00 |
| End | object | 2013-06-15 00:00:00 |
| AgeUp | object | 2013-06-01 00:00:00 |
| Since | object | None |
| IndCharge | float64 | 0.0 |
| RelCharge | float64 | 0.0 |
| SurCharge | float64 | 0.0 |
| MaxIndEnt | int64 | 5 |
| MaxRelEnt | int64 | 0 |
| MaxEnt | int64 | 5 |
| RestrictBest | bool | False |
| NonConform | float64 | 0.0 |
| EnterAtQTime | bool | False |
| FacilityFee | float64 | 0.0 |
| TeamFee | float64 | 0.0 |
| MinAge | int64 | 0 |
| EnforceQualifying | bool | False |
| Altitude | int64 | 0 |
| EnforceSlowQtime | bool | False |
| BanNoTimes | bool | False |
| Lanes | int64 | 0 |
| EvenOrOdd | int64 | 0 |
| FastToSlow | bool | False |
| Masters | bool | False |
| ActiveFeeXMLSent | bool | False |
| MinAge10AndUnder | float64 | 0.0 |
| DeadLine | object | 2013-06-15 00:00:00 |
| ActiveMeetID | object | None |
| CustIndCharge | float64 | 0.0 |
| CustRelCharge | float64 | 0.0 |
| CustSurCharge | float64 | 0.0 |
| CustIndAction | float64 | 0.0 |
| CustRelAction | float64 | 0.0 |
| CustSurAction | float64 | 0.0 |
| UseCustomFees | bool | False |
| OMEEntryStyle | int64 | 3 |
| SwimmerEntryDeadLine | object | None |
| SwimmerEntryOpen | object | None |
| AllowCustomTimes | bool | False |
| ExportEntriesDate | object | None |
| LastSyncDate | object | None |
| FinalizeEntriesDate | object | None |
| UseSwimmersTeam | bool | True |
| HonorInviteList | bool | False |
| EntryTeam | float64 | 0.0 |
| OMEBillDate | object | None |
| InviteEmailDate | object | None |
| CollectFeesOnline | bool | False |
| OMEValidated | bool | False |
| OMECustomTeam | bool | False |
| OMEFilterTeam | float64 | 0.0 |
| OMENeedSync | bool | False |
| OnlyPreEntered | bool | False |
| OMENeedsSync | bool | False |
| FileExportType | float64 | nan |
| MeetRegistrationOpens | object | None |
| MeetRegistrationCloses | object | None |
| MeetSharingMeetID | object | None |
| MeetSharingResultDate | object | None |
| EV3Version | object | None |
| MName | object | Time Trials 2013 |
| Course | object | SO |
| Location | object | NVSL |
| Remarks | object |  |
| Type | object |  |
| Sanction | object |  |
| Instructions | object |  |
| SeedLanes | object | None |
| Addr | object |  |
| Addr2 | object |  |
| City | object | City |
| State | object | VA |
| ZIP | object | 22151 |
| Cntry | object | USA |
| EMailFrom | object |  |
| EMailSubject | object |  |
| EMailText | object |  |
| EntryEMailFrom | object | None |
| EntryEMailSubject | object | None |
| EntryEMailText | object | None |
| License | object | None |
| MeetSharingStatus | object | None |
| MeetSharingPayStatus | object | None |


## Table: MSDecline
Error reading table: If using all scalar values, you must pass an index

## Table: MSysObjects
| Column | Type | Example |
|---|---|---|
| DateCreate | object | 2011-11-28 10:26:41.730000 |
| DateUpdate | object | 2011-11-28 10:26:41.730000 |
| Flags | int64 | -2147483648 |
| Id | int64 | 251658241 |
| ParentId | int64 | 251658240 |
| Type | int64 | 3 |
| Name | object | Tables |
| Owner | object | b'\x80\x8c' |
| Database | object | None |
| Connect | object | None |
| ForeignName | object | None |
| RmtInfoShort | object | None |
| RmtInfoLong | object | None |
| Lv | object | None |
| LvProp | object | None |
| LvModule | object | None |
| LvExtra | object | None |


## Table: MTEVENT
| Column | Type | Example |
|---|---|---|
| Meet | int64 | 1 |
| MtEv | int64 | 1 |
| Lo_Hi | int64 | 8 |
| MtEvent | int64 | 1 |
| Distance | int64 | 25 |
| Stroke | int64 | 1 |
| Session | int64 | 1 |
| MtEvX | object |  |
| Course | object | None |
| Sex | object | M |
| I_R | object | I |
| Division | object | None |
| EventType | object | None |
| SESSX | object | None |


## Table: MTEVENTE
| Column | Type | Example |
|---|---|---|
| Meet | int64 | 1 |
| MtEv | int64 | 1 |
| Lo_Hi | int64 | 8 |
| FastCut | object | None |
| SlowCut | object | None |
| MtEvent | int64 | 1 |
| Fast_L | object | None |
| Slow_L | object | None |
| Fast_Y | object | None |
| Slow_Y | object | None |
| Distance | int64 | 25 |
| Stroke | int64 | 1 |
| Session | int64 | 1 |
| Fee | float64 | 0.0 |
| GenderMix | int64 | 0 |
| MtEvX | object |  |
| Course | object | None |
| TstdFile | object | None |
| TstDesig | object | None |
| Sex | object | M |
| I_R | object | I |
| Division | object | None |
| ExportEvent | object | None |
| SESSX | object | None |


## Table: MemCirName
Error reading table: If using all scalar values, you must pass an index

## Table: MemCirSets
Error reading table: If using all scalar values, you must pass an index

## Table: MemSets
Error reading table: If using all scalar values, you must pass an index

## Table: ModelParam
Error reading table: If using all scalar values, you must pass an index

## Table: OMEINVITE
Error reading table: If using all scalar values, you must pass an index

## Table: OMEOPTIONS
| Column | Type | Example |
|---|---|---|
| OMEEntryStyle | int64 | 0 |
| OMEReviewTime | int64 | 0 |
| NoShowMeetList | bool | True |
| NoShowMeetSetup | bool | True |
| NoShowActiveComSetup | bool | True |
| USASwimming | bool | False |
| Masters | bool | False |
| SwimLessons | bool | False |
| HighSchool | bool | False |
| SummerLeague | bool | False |
| OpenWater | bool | False |
| College | bool | False |
| Swimathons | bool | False |
| HostSwimMeets | bool | False |
| Other | bool | False |
| EMailFrom | object | None |
| EMailSubject | object | None |
| EMailText | object | None |
| LastName | object |  |
| FirstName | object |  |
| Phone | object |  |
| EMail | object |  |
| TeamName | object |  |
| Addr | object |  |
| SecAddr | object |  |
| City | object |  |
| State | object |  |
| Zip | object |  |
| Cntry | object |  |
| TimeZone | object |  |
| PayTo | object |  |
| Classification | object | None |
| WebSite | object |  |
| OtherText | object |  |
| Token | object | BKw/jmzXRozsEaFU5j+DAk5Zs84BY10zh34uiyWgerDYYqOtce |
| OMEWebSite | object | https://cui.active.com/swim-reg/login?a=283919119 |
| AgencyID | object |  |
| License | object |  |


## Table: OPTIONS
| Column | Type | Example |
|---|---|---|
| RptUCase | bool | False |
| SysAgeUp | object | 2023-06-01 00:00:00 |
| MtAgeUp | int64 | 2 |
| MtDate | object | 2023-06-01 00:00:00 |
| FavSex | int64 | 2 |
| NoAge | int64 | 0 |
| MinAge | int64 | 0 |
| CvtFactor | float64 | 1.11 |
| CvtType | int64 | 2 |
| Cvt500 | float64 | 0.875 |
| Cvt1650 | float64 | 1.006 |
| FreeTurn | float64 | 0.8 |
| BackTurn | float64 | 0.6 |
| BreastTurn | float64 | 1.0 |
| FlyTurn | float64 | 0.7 |
| IMTurn | float64 | 0.8 |
| Straight | float64 | 0.0 |
| Y2L | bool | True |
| LabelOption | int64 | 0 |
| ShowMI | bool | True |
| ShowAges | bool | True |
| ShowBirth | bool | True |
| ShowClass | bool | False |
| ShowFirstFirst | bool | False |
| ToScreen | bool | True |
| NumCopies | int64 | 0 |
| PaperSize | int64 | 0 |
| UseLeadOff | bool | False |
| UseStrokeRates | bool | False |
| RegDate | object | None |
| ShowOnlyFast | bool | False |
| LabelType | int64 | 0 |
| LSCFee | object | None |
| LSCSeasonalFee | object | None |
| BackupCheck | int64 | 7 |
| UpdateCheck | int64 | 0 |
| LastBackup | object | 2023-05-14 00:00:00 |
| LastSplitExtract | object | None |
| AgeupToCurrent | bool | False |
| SplitPref | int64 | 0 |
| rptLastFirst | bool | False |
| rptShowMI | bool | False |
| rptFILast | bool | False |
| rptFirstLI | bool | False |
| rptShowPref | bool | False |
| UseProvince | bool | False |
| DontShowMeetSharing | bool | False |
| State | object | VA |
| Citizen | object | USA |
| LSC | object |  |
| Standard | object | None |
| Record | object | None |
| Course | object | Y |
| TeamType | object | AGE |
| RegType | object | OTH |
| Line1 | object | None |
| Line2 | object | None |
| FavTeam | object | None |
| FavLSC | object | None |
| Language | object | English |
| Favorite | object | Singers |
| CusPrompt1 | object | None |
| CusPrompt2 | object | None |
| CusPrompt3 | object | None |
| ImportDir | object | C:\2023 Hy-Tek Training Demo\Waypoint 1 - Wednesda |
| ExportDir | object | C:\2023 Hy-Tek Training Demo\Waypoint 1 - Wednesda |
| BackupDir | object | C:\2023 Hy-Tek Training Demo\Waypoint 1 - Wednesda |
| ReportDir | object | C:\2023 Hy-Tek Training Demo\Waypoint 1 - Wednesda |
| RegAddr | object | None |
| RegCity | object | None |
| RegState | object | None |
| RegZIP | object | None |
| RegMailTo | object | None |
| RegPayTo | object | None |
| PalmImportDir | object | None |
| DbVersion | object | 8.0Fd |
| DefaultDir | object | None |
| RelayOrder | object | 2431 |
| LastDir | object | C:\2023 Hy-Tek Training Demo\Waypoint 1 - Wednesda |
| OfficialLine1 | object | I hereby certify that all individuals on this entr |
| OfficialLine2 | object | and that they are eligible to compete in this meet |
| OfficialLine3 | object | (Must be a USA Swimming Non-Athlete Member) |
| DefCity | object |  |
| CusPrompt4 | object | None |
| CusPrompt5 | object | None |
| CusPrompt6 | object | None |
| CusPrompt7 | object | None |
| CusPrompt8 | object | None |
| OnlineRegistrationType | object | None |
| DefZip | object |  |


## Table: PREENTER
| Column | Type | Example |
|---|---|---|
| THEATHLETE | int64 | 537 |
| THEMEET | int64 | 19 |
| PREENTERED | bool | True |
| NOTATTENDING | bool | False |
| SESSION1 | object | None |
| SESSION2 | object | None |
| SESSION3 | object | None |
| SESSION4 | object | None |
| SESSION5 | object | None |
| SESSION6 | object | None |
| SESSION7 | object | None |
| SESSION8 | object | None |
| SESSION9 | object | None |
| SESSION10 | object | None |


## Table: RECNAME
| Column | Type | Example |
|---|---|---|
| Record | int64 | 1 |
| RecFile | object | SINGERS |
| Year | object |  |
| Descript | object | SING Records |
| Flag | object |  |
| Course | object | S |


## Table: RECORDS
| Column | Type | Example |
|---|---|---|
| Record | int64 | 1 |
| Lo_Age | int64 | 0 |
| Hi_Age | int64 | 8 |
| RecDate | object | 1973-08-11 00:00:00 |
| RecTime | int64 | 1660 |
| Distance | int64 | 25 |
| Stroke | int64 | 1 |
| Rec | int64 | 1 |
| RecText | object | Neil Young |
| RecLSC | object |  |
| RecTeam | object | SING |
| Ex | object | A |
| Sex | object | M |
| I_R | object | I |
| Course | object | S |
| Division | object | None |


## Table: RELAY
| Column | Type | Example |
|---|---|---|
| RELAY | int64 | 1 |
| MEET | int64 | 4 |
| LO_HI | int64 | 8 |
| TEAM | int64 | 1 |
| AGE_RANGE | int64 | 0 |
| ATH(1) | int64 | 3 |
| ATH(2) | int64 | 32 |
| ATH(3) | int64 | 2 |
| ATH(4) | int64 | 1 |
| ATH(5) | object | None |
| ATH(6) | object | None |
| ATH(7) | object | None |
| ATH(8) | object | None |
| DISTANCE | int64 | 100 |
| STROKE | int64 | 1 |
| LETTER | object | A |
| SEX | object | M |
| RELAYAGE | object | None |
| REACTION1 | object | None |
| REACTION2 | object | None |
| REACTION3 | object | None |
| REACTION4 | object | None |


## Table: RESULT
| Column | Type | Example |
|---|---|---|
| MEET | int64 | 1 |
| ATHLETE | int64 | 20 |
| TEAM | int64 | 1 |
| SCORE | int64 | 4490 |
| SPLIT | object | None |
| NT | int64 | 0 |
| RESULT | int64 | 1 |
| AGE | int64 | 12 |
| DISTANCE | int64 | 50 |
| STROKE | int64 | 1 |
| MTEVENT | int64 | 4 |
| POINTS | int64 | 0 |
| PLACE | int64 | 0 |
| RANK | int64 | 7 |
| TRANK | float64 | nan |
| I_R | object | I |
| F_P | object | F |
| EX | object |  |
| ORIGIN | object | None |
| MISC | object | None |
| COURSE | object | S |
| REACTION | object | None |
| DQCODE | object | None |
| DQDESCRIPT | object | None |
| DQCODESecondary | object | None |
| DQDESCRIPTSecondary | object | None |


## Table: SESSIONS
| Column | Type | Example |
|---|---|---|
| MEETID | float64 | nan |
| SESSION | float64 | nan |
| MAXIND | float64 | nan |
| MAXREL | float64 | nan |
| MAXCOMBINED | float64 | nan |
| DAY | float64 | nan |
| AMPM | bool | False |
| STARTTIME | object | 09:00 |
| SESSX | object | None |


## Table: SPLITS
Error reading table: If using all scalar values, you must pass an index

## Table: STDNAME
| Column | Type | Example |
|---|---|---|
| StdFile | object | ALL_STAR |
| Year | object | 2023 |
| Descript | object |  |
| D1 | object | ALL* |
| D2 | object |      |
| D3 | object |      |
| D4 | object |      |
| D5 | object |      |
| D6 | object |      |
| D7 | object |      |
| D8 | object |      |
| D9 | object |      |
| D10 | object |      |
| D11 | object |  |
| D12 | object |  |
| D1Des | object |                 |
| D2Des | object |                 |
| D3Des | object |                 |
| D4Des | object |                 |
| D5Des | object |                 |
| D6Des | object |                 |
| D7Des | object |                 |
| D8Des | object |                 |
| D9Des | object |                 |
| D10Des | object |                 |
| D11Des | object |  |
| D12Des | object |  |


## Table: SetDescriptions
| Column | Type | Example |
|---|---|---|
| set_name | object | Freestyle |


## Table: StrokeCategory
| Column | Type | Example |
|---|---|---|
| stroke_abbr | object | FR |
| stroke_name | object | Freestyle |


## Table: TEAM
| Column | Type | Example |
|---|---|---|
| Team | int64 | 1 |
| MinAge | int64 | 0 |
| NumAth | object | None |
| TM50 | bool | False |
| TCode | object | SING |
| TName | object | SINGERS |
| Short | object |  |
| LSC | object |  |
| MailTo | object |  |
| TAddr | object |  |
| TCity | object |  |
| TState | object | VA |
| TZip | object |  |
| TCntry | object | USA |
| Day | object |  |
| Eve | object |  |
| Fax | object |  |
| TType | object | AGE |
| Regn | object | None |
| Reg | object | OTH |
| EMail | object |  |
| TDivision | object | None |


## Table: TestData
Error reading table: If using all scalar values, you must pass an index

## Table: TestLine
Error reading table: If using all scalar values, you must pass an index

## Table: TestSet
Error reading table: If using all scalar values, you must pass an index

## Table: TestT30
Error reading table: If using all scalar values, you must pass an index

## Table: WkParam
Error reading table: If using all scalar values, you must pass an index

## Table: WorkCategory
| Column | Type | Example |
|---|---|---|
| stroke_abbr | object | S |
| stroke_name | object | Swim |


## Table: Workout
Error reading table: If using all scalar values, you must pass an index

## Table: model
Error reading table: If using all scalar values, you must pass an index

## Table: modt30times
Error reading table: If using all scalar values, you must pass an index

